-i https://pypi.org/simple
anyio==4.15.1; python_version >= '3.10'
appnope==1.0.0; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==26.1.0; python_version >= '3.10'
arrow==1.4.0; python_version >= '3.8'
asgiref==3.12.1; python_version >= '3.10'
asttokens==3.0.2; python_version >= '3.8'
async-lru==2.3.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
bleach[css]==6.4.0; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
comm==0.2.3; python_version >= '3.8'
debugpy==1.8.21; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==6.1.1; python_version >= '3.12'
executing==2.2.1; python_version >= '3.8'
fastjsonschema==2.22.2; python_version >= '3.10'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
ipykernel==7.3.0; python_version >= '3.10'
ipython==9.17.1; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.9; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
json5==0.15.0; python_full_version >= '3.8.0'
jsonpointer==3.1.1; python_version >= '3.10'
jsonschema[format-nongpl]==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-builder==1.2.3; python_version >= '3.10'
jupyter-client==8.10.0; python_version >= '3.10'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.9.1; python_version >= '3.10'
jupyter-events==0.12.1; python_version >= '3.9'
jupyter-lsp==2.3.1; python_version >= '3.8'
jupyter-server==2.21.0; python_version >= '3.10'
jupyter-server-terminals==0.5.4; python_version >= '3.8'
jupyterlab==4.6.3; python_version >= '3.10'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.28.0; python_version >= '3.8'
jupyterlab-widgets==3.0.17; python_version >= '3.7'
lark==1.3.1; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib-inline==0.2.2; python_version >= '3.9'
mistune==3.3.4; python_version >= '3.8'
nbclient==0.11.0; python_full_version >= '3.10.0'
nbconvert==7.17.1; python_version >= '3.9'
nbformat==5.11.1; python_version >= '3.10'
nest-asyncio2==1.7.2; python_version >= '3.5'
notebook==7.6.2; python_version >= '3.10'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.5.3; python_version >= '3.12'
packaging==26.3; python_version >= '3.9'
pandas==3.0.5; python_version >= '3.11'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.7; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.3.0; python_version >= '3.10'
platformdirs==4.11.7; python_version >= '3.10'
prometheus-client==0.26.0; python_version >= '3.9'
prompt-toolkit==3.0.53; python_version >= '3.10'
psutil==7.2.2; python_version >= '3.6'
psycopg2-binary==2.9.12; python_version >= '3.9'
ptyprocess==0.7.0
pure-eval==0.2.3
pycparser==3.0; python_version >= '3.10'
pygments==2.21.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==4.2.0; python_version >= '3.10'
pytz==2026.3.post1
pyyaml==6.0.3; python_version >= '3.8'
pyzmq==27.2.0; python_version >= '3.9'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rpds-py==2026.6.3; python_version >= '3.11'
send2trash==2.1.0; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.9.2; python_version >= '3.10'
sqlparse==0.6.0; python_version >= '3.10'
stack-data==0.6.3
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.5.1; python_version >= '3.10'
tornado==6.5.8; python_version >= '3.9'
traitlets==5.16.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.7.0; python_version >= '3.10'
wcwidth==0.8.3; python_version >= '3.8'
webcolors==25.10.0; python_version >= '3.10'
webencodings==0.6.1; python_version >= '3.10'
websocket-client==1.9.2; python_version >= '3.10'
widgetsnbextension==4.0.16; python_version >= '3.7'
